province,type,scenario,year,value,unit
AB,Total,noLng,2038,261.4656809,Million cubic metres Per Day
BC,Total,noLng,2038,168.2388601,Million cubic metres Per Day
MB,Total,noLng,2038,0,Million cubic metres Per Day
NB,Total,noLng,2038,0,Million cubic metres Per Day
NL,Total,noLng,2038,0,Million cubic metres Per Day
NS,Total,noLng,2038,1.189767995,Million cubic metres Per Day
NT,Total,noLng,2038,0,Million cubic metres Per Day
NU,Total,noLng,2038,0,Million cubic metres Per Day
ON,Total,noLng,2038,0.056655619,Million cubic metres Per Day
PE,Total,noLng,2038,0,Million cubic metres Per Day
QC,Total,noLng,2038,0,Million cubic metres Per Day
SK,Total,noLng,2038,5.863856548,Million cubic metres Per Day
YT,Total,noLng,2038,0,Million cubic metres Per Day
all,Total,noLng,2039,436.8998045,Million cubic metres Per Day
AB,Total,noLng,2039,261.2673862,Million cubic metres Per Day
BC,Total,noLng,2039,168.7204328,Million cubic metres Per Day
MB,Total,noLng,2039,0,Million cubic metres Per Day
NB,Total,noLng,2039,0,Million cubic metres Per Day
NL,Total,noLng,2039,0,Million cubic metres Per Day
NS,Total,noLng,2039,1.104784567,Million cubic metres Per Day
NT,Total,noLng,2039,0,Million cubic metres Per Day
NU,Total,noLng,2039,0,Million cubic metres Per Day
ON,Total,noLng,2039,0.056655619,Million cubic metres Per Day
PE,Total,noLng,2039,0,Million cubic metres Per Day
QC,Total,noLng,2039,0,Million cubic metres Per Day
SK,Total,noLng,2039,5.75054531,Million cubic metres Per Day
YT,Total,noLng,2039,0,Million cubic metres Per Day
all,Total,noLng,2040,437.0697714,Million cubic metres Per Day
AB,Total,noLng,2040,261.1257471,Million cubic metres Per Day
BC,Total,noLng,2040,169.2303334,Million cubic metres Per Day
MB,Total,noLng,2040,0,Million cubic metres Per Day
NB,Total,noLng,2040,0,Million cubic metres Per Day
NL,Total,noLng,2040,0,Million cubic metres Per Day
NS,Total,noLng,2040,1.019801139,Million cubic metres Per Day
NT,Total,noLng,2040,0,Million cubic metres Per Day
NU,Total,noLng,2040,0,Million cubic metres Per Day
ON,Total,noLng,2040,0.056655619,Million cubic metres Per Day
PE,Total,noLng,2040,0,Million cubic metres Per Day
QC,Total,noLng,2040,0,Million cubic metres Per Day
SK,Total,noLng,2040,5.637234073,Million cubic metres Per Day
YT,Total,noLng,2040,0,Million cubic metres Per Day
all,Total,constrained,2005,482.1959718,Million cubic metres Per Day
AB,Total,constrained,2005,374.6352795,Million cubic metres Per Day
BC,Total,constrained,2005,74.33217189,Million cubic metres Per Day
MB,Total,constrained,2005,0,Million cubic metres Per Day
NB,Total,constrained,2005,0.056655619,Million cubic metres Per Day
NL,Total,constrained,2005,0,Million cubic metres Per Day
NS,Total,constrained,2005,10.96286224,Million cubic metres Per Day
NT,Total,constrained,2005,1.161440186,Million cubic metres Per Day
NU,Total,constrained,2005,0,Million cubic metres Per Day
ON,Total,constrained,2005,0.708195235,Million cubic metres Per Day
PE,Total,constrained,2005,0,Million cubic metres Per Day
QC,Total,constrained,2005,0,Million cubic metres Per Day
SK,Total,constrained,2005,19.91445002,Million cubic metres Per Day
YT,Total,constrained,2005,0.424917141,Million cubic metres Per Day
all,Total,constrained,2006,484.5755078,Million cubic metres Per Day
AB,Total,constrained,2006,379.0260899,Million cubic metres Per Day
BC,Total,constrained,2006,73.7656157,Million cubic metres Per Day
MB,Total,constrained,2006,0,Million cubic metres Per Day
NB,Total,constrained,2006,0.056655619,Million cubic metres Per Day
NL,Total,constrained,2006,0,Million cubic metres Per Day
NS,Total,constrained,2006,9.886405484,Million cubic metres Per Day
NT,Total,constrained,2006,0.708195235,Million cubic metres Per Day
NU,Total,constrained,2006,0,Million cubic metres Per Day
ON,Total,constrained,2006,0.708195235,Million cubic metres Per Day
PE,Total,constrained,2006,0,Million cubic metres Per Day
QC,Total,constrained,2006,0,Million cubic metres Per Day
SK,Total,constrained,2006,20.11274468,Million cubic metres Per Day
YT,Total,constrained,2006,0.311605904,Million cubic metres Per Day
all,Total,constrained,2007,476.7570324,Million cubic metres Per Day
AB,Total,constrained,2007,370.8960086,Million cubic metres Per Day
BC,Total,constrained,2007,74.0488938,Million cubic metres Per Day
MB,Total,constrained,2007,0,Million cubic metres Per Day
NB,Total,constrained,2007,0.424917141,Million cubic metres Per Day
NL,Total,constrained,2007,0,Million cubic metres Per Day
NS,Total,constrained,2007,11.24614034,Million cubic metres Per Day
NT,Total,constrained,2007,0.708195235,Million cubic metres Per Day
NU,Total,constrained,2007,0,Million cubic metres Per Day
ON,Total,constrained,2007,0.594883998,Million cubic metres Per Day
PE,Total,constrained,2007,0,Million cubic metres Per Day
QC,Total,constrained,2007,0,Million cubic metres Per Day
SK,Total,constrained,2007,18.63969859,Million cubic metres Per Day
YT,Total,constrained,2007,0.198294666,Million cubic metres Per Day
all,Total,constrained,2008,457.0125492,Million cubic metres Per Day
AB,Total,constrained,2008,350.1600521,Million cubic metres Per Day
BC,Total,constrained,2008,75.74856236,Million cubic metres Per Day
MB,Total,constrained,2008,0,Million cubic metres Per Day
NB,Total,constrained,2008,0.764850854,Million cubic metres Per Day
NL,Total,constrained,2008,0,Million cubic metres Per Day
NS,Total,constrained,2008,11.7277131,Million cubic metres Per Day
NT,Total,constrained,2008,0.509900569,Million cubic metres Per Day
NU,Total,constrained,2008,0,Million cubic metres Per Day
ON,Total,constrained,2008,0.538228379,Million cubic metres Per Day
PE,Total,constrained,2008,0,Million cubic metres Per Day
QC,Total,constrained,2008,0,Million cubic metres Per Day
SK,Total,constrained,2008,17.42160279,Million cubic metres Per Day
YT,Total,constrained,2008,0.141639047,Million cubic metres Per Day
all,Total,constrained,2009,427.9482168,Million cubic metres Per Day
AB,Total,constrained,2009,325.203252,Million cubic metres Per Day
BC,Total,constrained,2009,75.72023455,Million cubic metres Per Day
MB,Total,constrained,2009,0,Million cubic metres Per Day
NB,Total,constrained,2009,0.651539616,Million cubic metres Per Day
NL,Total,constrained,2009,0,Million cubic metres Per Day
NS,Total,constrained,2009,9.206538058,Million cubic metres Per Day
NT,Total,constrained,2009,0.48157276,Million cubic metres Per Day
NU,Total,constrained,2009,0,Million cubic metres Per Day
ON,Total,constrained,2009,0.48157276,Million cubic metres Per Day
PE,Total,constrained,2009,0,Million cubic metres Per Day
QC,Total,constrained,2009,0,Million cubic metres Per Day
SK,Total,constrained,2009,16.09019575,Million cubic metres Per Day
YT,Total,constrained,2009,0.113311238,Million cubic metres Per Day
all,Total,constrained,2010,413.3877227,Million cubic metres Per Day
AB,Total,constrained,2010,307.3284043,Million cubic metres Per Day
BC,Total,constrained,2010,81.92402482,Million cubic metres Per Day
MB,Total,constrained,2010,0,Million cubic metres Per Day
NB,Total,constrained,2010,0.509900569,Million cubic metres Per Day
NL,Total,constrained,2010,0,Million cubic metres Per Day
NS,Total,constrained,2010,8.356703776,Million cubic metres Per Day
NT,Total,constrained,2010,0.528785776,Million cubic metres Per Day
NU,Total,constrained,2010,0,Million cubic metres Per Day
ON,Total,constrained,2010,0.453244951,Million cubic metres Per Day
PE,Total,constrained,2010,0,Million cubic metres Per Day
QC,Total,constrained,2010,0,Million cubic metres Per Day
SK,Total,constrained,2010,14.24888813,Million cubic metres Per Day
YT,Total,constrained,2010,0.037770413,Million cubic metres Per Day
all,Total,constrained,2011,413.0761168,Million cubic metres Per Day
AB,Total,constrained,2011,294.0709895,Million cubic metres Per Day
BC,Total,constrained,2011,97.41933656,Million cubic metres Per Day
MB,Total,constrained,2011,0,Million cubic metres Per Day
NB,Total,constrained,2011,0.453244951,Million cubic metres Per Day
NL,Total,constrained,2011,0,Million cubic metres Per Day
NS,Total,constrained,2011,7.166935781,Million cubic metres Per Day
NT,Total,constrained,2011,0.48157276,Million cubic metres Per Day
NU,Total,constrained,2011,0,Million cubic metres Per Day
ON,Total,constrained,2011,0.424917141,Million cubic metres Per Day
PE,Total,constrained,2011,0,Million cubic metres Per Day
QC,Total,constrained,2011,0,Million cubic metres Per Day
SK,Total,constrained,2011,13.03079233,Million cubic metres Per Day
YT,Total,constrained,2011,0.028327809,Million cubic metres Per Day
all,Total,constrained,2012,394.0681567,Million cubic metres Per Day
AB,Total,constrained,2012,277.7258435,Million cubic metres Per Day
BC,Total,constrained,2012,97.58930342,Million cubic metres Per Day
MB,Total,constrained,2012,0,Million cubic metres Per Day
NB,Total,constrained,2012,0.339933713,Million cubic metres Per Day
NL,Total,constrained,2012,0,Million cubic metres Per Day
NS,Total,constrained,2012,5.410611597,Million cubic metres Per Day
NT,Total,constrained,2012,0.462687554,Million cubic metres Per Day
NU,Total,constrained,2012,0,Million cubic metres Per Day
ON,Total,constrained,2012,0.396589332,Million cubic metres Per Day
PE,Total,constrained,2012,0,Million cubic metres Per Day
QC,Total,constrained,2012,0,Million cubic metres Per Day
SK,Total,constrained,2012,12.12430243,Million cubic metres Per Day
YT,Total,constrained,2012,0.018885206,Million cubic metres Per Day
all,Total,constrained,2013,397.892411,Million cubic metres Per Day
AB,Total,constrained,2013,274.4114898,Million cubic metres Per Day
BC,Total,constrained,2013,105.9176794,Million cubic metres Per Day
MB,Total,constrained,2013,0,Million cubic metres Per Day
NB,Total,constrained,2013,0.311605904,Million cubic metres Per Day
NL,Total,constrained,2013,0,Million cubic metres Per Day
NS,Total,constrained,2013,4.844055409,Million cubic metres Per Day
NT,Total,constrained,2013,0.339933713,Million cubic metres Per Day
NU,Total,constrained,2013,0,Million cubic metres Per Day
ON,Total,constrained,2013,0.339933713,Million cubic metres Per Day
PE,Total,constrained,2013,0,Million cubic metres Per Day
QC,Total,constrained,2013,0,Million cubic metres Per Day
SK,Total,constrained,2013,11.7277131,Million cubic metres Per Day
YT,Total,constrained,2013,0,Million cubic metres Per Day
all,Total,constrained,2014,415.5406362,Million cubic metres Per Day
AB,Total,constrained,2014,279.8221014,Million cubic metres Per Day
BC,Total,constrained,2014,113.4245489,Million cubic metres Per Day
MB,Total,constrained,2014,0,Million cubic metres Per Day
NB,Total,constrained,2014,0.254950285,Million cubic metres Per Day
NL,Total,constrained,2014,0,Million cubic metres Per Day
NS,Total,constrained,2014,9.12155463,Million cubic metres Per Day
NT,Total,constrained,2014,0.311605904,Million cubic metres Per Day
NU,Total,constrained,2014,0,Million cubic metres Per Day
ON,Total,constrained,2014,0.283278094,Million cubic metres Per Day
PE,Total,constrained,2014,0,Million cubic metres Per Day
QC,Total,constrained,2014,0,Million cubic metres Per Day
SK,Total,constrained,2014,12.32259709,Million cubic metres Per Day
YT,Total,constrained,2014,0,Million cubic metres Per Day
all,Total,constrained,2015,427.1833659,Million cubic metres Per Day
AB,Total,constrained,2015,283.3347497,Million cubic metres Per Day
BC,Total,constrained,2015,124.8406561,Million cubic metres Per Day
MB,Total,constrained,2015,0,Million cubic metres Per Day
NB,Total,constrained,2015,0.226622475,Million cubic metres Per Day
NL,Total,constrained,2015,0,Million cubic metres Per Day
NS,Total,constrained,2015,6.345429308,Million cubic metres Per Day
NT,Total,constrained,2015,0.283278094,Million cubic metres Per Day
NU,Total,constrained,2015,0,Million cubic metres Per Day
ON,Total,constrained,2015,0.283278094,Million cubic metres Per Day
PE,Total,constrained,2015,0,Million cubic metres Per Day
QC,Total,constrained,2015,0,Million cubic metres Per Day
SK,Total,constrained,2015,11.86935214,Million cubic metres Per Day
YT,Total,constrained,2015,0,Million cubic metres Per Day
all,Total,constrained,2016,427.0417269,Million cubic metres Per Day
AB,Total,constrained,2016,278.8872836,Million cubic metres Per Day
BC,Total,constrained,2016,129.5714002,Million cubic metres Per Day
MB,Total,constrained,2016,0,Million cubic metres Per Day
NB,Total,constrained,2016,0.198294666,Million cubic metres Per Day
NL,Total,constrained,2016,0,Million cubic metres Per Day
NS,Total,constrained,2016,6.600379593,Million cubic metres Per Day
NT,Total,constrained,2016,0.226622475,Million cubic metres Per Day
NU,Total,constrained,2016,0,Million cubic metres Per Day
ON,Total,constrained,2016,0.254950285,Million cubic metres Per Day
PE,Total,constrained,2016,0,Million cubic metres Per Day
QC,Total,constrained,2016,0,Million cubic metres Per Day
SK,Total,constrained,2016,11.30279595,Million cubic metres Per Day
YT,Total,constrained,2016,0,Million cubic metres Per Day
all,Total,constrained,2017,432.1407326,Million cubic metres Per Day
AB,Total,constrained,2017,278.3207275,Million cubic metres Per Day
BC,Total,constrained,2017,136.0867964,Million cubic metres Per Day
MB,Total,constrained,2017,0,Million cubic metres Per Day
NB,Total,constrained,2017,0.169966856,Million cubic metres Per Day
NL,Total,constrained,2017,0,Million cubic metres Per Day
NS,Total,constrained,2017,6.317101499,Million cubic metres Per Day
NT,Total,constrained,2017,0.198294666,Million cubic metres Per Day
NU,Total,constrained,2017,0,Million cubic metres Per Day
ON,Total,constrained,2017,0.254950285,Million cubic metres Per Day
PE,Total,constrained,2017,0,Million cubic metres Per Day
QC,Total,constrained,2017,0,Million cubic metres Per Day
SK,Total,constrained,2017,10.79289539,Million cubic metres Per Day
YT,Total,constrained,2017,0,Million cubic metres Per Day
all,Total,constrained,2018,436.531543,Million cubic metres Per Day
AB,Total,constrained,2018,277.4425654,Million cubic metres Per Day
BC,Total,constrained,2018,142.1489476,Million cubic metres Per Day
MB,Total,constrained,2018,0,Million cubic metres Per Day
NB,Total,constrained,2018,0.141639047,Million cubic metres Per Day
NL,Total,constrained,2018,0,Million cubic metres Per Day
NS,Total,constrained,2018,6.062151214,Million cubic metres Per Day
NT,Total,constrained,2018,0.169966856,Million cubic metres Per Day
NU,Total,constrained,2018,0,Million cubic metres Per Day
ON,Total,constrained,2018,0.226622475,Million cubic metres Per Day
PE,Total,constrained,2018,0,Million cubic metres Per Day
QC,Total,constrained,2018,0,Million cubic metres Per Day
SK,Total,constrained,2018,10.33965043,Million cubic metres Per Day
YT,Total,constrained,2018,0,Million cubic metres Per Day
all,Total,constrained,2019,443.9534291,Million cubic metres Per Day
AB,Total,constrained,2019,276.6777145,Million cubic metres Per Day
BC,Total,constrained,2019,151.1005354,Million cubic metres Per Day
MB,Total,constrained,2019,0,Million cubic metres Per Day
NB,Total,constrained,2019,0.113311238,Million cubic metres Per Day
NL,Total,constrained,2019,0,Million cubic metres Per Day
NS,Total,constrained,2019,5.75054531,Million cubic metres Per Day
NT,Total,constrained,2019,0.141639047,Million cubic metres Per Day
NU,Total,constrained,2019,0,Million cubic metres Per Day
ON,Total,constrained,2019,0.226622475,Million cubic metres Per Day
PE,Total,constrained,2019,0,Million cubic metres Per Day
QC,Total,constrained,2019,0,Million cubic metres Per Day
SK,Total,constrained,2019,9.943061103,Million cubic metres Per Day
YT,Total,constrained,2019,0,Million cubic metres Per Day
all,Total,constrained,2020,455.0862582,Million cubic metres Per Day
AB,Total,constrained,2020,275.9695193,Million cubic metres Per Day
BC,Total,constrained,2020,163.6214272,Million cubic metres Per Day
MB,Total,constrained,2020,0,Million cubic metres Per Day
NB,Total,constrained,2020,0.113311238,Million cubic metres Per Day
NL,Total,constrained,2020,0,Million cubic metres Per Day
NS,Total,constrained,2020,5.467267216,Million cubic metres Per Day
NT,Total,constrained,2020,0.141639047,Million cubic metres Per Day
NU,Total,constrained,2020,0,Million cubic metres Per Day
ON,Total,constrained,2020,0.198294666,Million cubic metres Per Day
PE,Total,constrained,2020,0,Million cubic metres Per Day
QC,Total,constrained,2020,0,Million cubic metres Per Day
SK,Total,constrained,2020,9.574799581,Million cubic metres Per Day
YT,Total,constrained,2020,0,Million cubic metres Per Day
all,Total,constrained,2021,468.6552789,Million cubic metres Per Day
AB,Total,constrained,2021,275.5729299,Million cubic metres Per Day
BC,Total,constrained,2021,178.2669046,Million cubic metres Per Day
MB,Total,constrained,2021,0,Million cubic metres Per Day
NB,Total,constrained,2021,0.084983428,Million cubic metres Per Day
NL,Total,constrained,2021,0,Million cubic metres Per Day
NS,Total,constrained,2021,5.155661313,Million cubic metres Per Day
NT,Total,constrained,2021,0.113311238,Million cubic metres Per Day
NU,Total,constrained,2021,0,Million cubic metres Per Day
ON,Total,constrained,2021,0.198294666,Million cubic metres Per Day
PE,Total,constrained,2021,0,Million cubic metres Per Day
QC,Total,constrained,2021,0,Million cubic metres Per Day
SK,Total,constrained,2021,9.263193677,Million cubic metres Per Day
YT,Total,constrained,2021,0,Million cubic metres Per Day
all,Total,constrained,2022,481.4311209,Million cubic metres Per Day
AB,Total,constrained,2022,275.3179797,Million cubic metres Per Day
BC,Total,constrained,2022,191.8642531,Million cubic metres Per Day
MB,Total,constrained,2022,0,Million cubic metres Per Day
NB,Total,constrained,2022,0.084983428,Million cubic metres Per Day
NL,Total,constrained,2022,0,Million cubic metres Per Day
NS,Total,constrained,2022,4.900711028,Million cubic metres Per Day
NT,Total,constrained,2022,0.113311238,Million cubic metres Per Day
NU,Total,constrained,2022,0,Million cubic metres Per Day
ON,Total,constrained,2022,0.169966856,Million cubic metres Per Day
PE,Total,constrained,2022,0,Million cubic metres Per Day
QC,Total,constrained,2022,0,Million cubic metres Per Day
SK,Total,constrained,2022,8.979915583,Million cubic metres Per Day
YT,Total,constrained,2022,0,Million cubic metres Per Day
all,Total,constrained,2023,491.6857879,Million cubic metres Per Day
AB,Total,constrained,2023,275.0913572,Million cubic metres Per Day
BC,Total,constrained,2023,202.9970822,Million cubic metres Per Day
MB,Total,constrained,2023,0,Million cubic metres Per Day
NB,Total,constrained,2023,0.056655619,Million cubic metres Per Day
NL,Total,constrained,2023,0,Million cubic metres Per Day
NS,Total,constrained,2023,4.589105125,Million cubic metres Per Day
NT,Total,constrained,2023,0.084983428,Million cubic metres Per Day
NU,Total,constrained,2023,0,Million cubic metres Per Day
ON,Total,constrained,2023,0.169966856,Million cubic metres Per Day
PE,Total,constrained,2023,0,Million cubic metres Per Day
QC,Total,constrained,2023,0,Million cubic metres Per Day
SK,Total,constrained,2023,8.696637489,Million cubic metres Per Day
YT,Total,constrained,2023,0,Million cubic metres Per Day
all,Total,constrained,2024,498.3994788,Million cubic metres Per Day
AB,Total,constrained,2024,274.5814566,Million cubic metres Per Day
BC,Total,constrained,2024,210.7872298,Million cubic metres Per Day
MB,Total,constrained,2024,0,Million cubic metres Per Day
NB,Total,constrained,2024,0.056655619,Million cubic metres Per Day
NL,Total,constrained,2024,0,Million cubic metres Per Day
NS,Total,constrained,2024,4.249171412,Million cubic metres Per Day
NT,Total,constrained,2024,0.084983428,Million cubic metres Per Day
NU,Total,constrained,2024,0,Million cubic metres Per Day
ON,Total,constrained,2024,0.169966856,Million cubic metres Per Day
PE,Total,constrained,2024,0,Million cubic metres Per Day
QC,Total,constrained,2024,0,Million cubic metres Per Day
SK,Total,constrained,2024,8.470015014,Million cubic metres Per Day
YT,Total,constrained,2024,0,Million cubic metres Per Day
all,Total,constrained,2025,501.4588822,Million cubic metres Per Day
AB,Total,constrained,2025,273.7599501,Million cubic metres Per Day
BC,Total,constrained,2025,215.2913515,Million cubic metres Per Day
MB,Total,constrained,2025,0,Million cubic metres Per Day
NB,Total,constrained,2025,0.056655619,Million cubic metres Per Day
NL,Total,constrained,2025,0,Million cubic metres Per Day
NS,Total,constrained,2025,3.965893317,Million cubic metres Per Day
NT,Total,constrained,2025,0.056655619,Million cubic metres Per Day
NU,Total,constrained,2025,0,Million cubic metres Per Day
ON,Total,constrained,2025,0.141639047,Million cubic metres Per Day
PE,Total,constrained,2025,0,Million cubic metres Per Day
QC,Total,constrained,2025,0,Million cubic metres Per Day
SK,Total,constrained,2025,8.18673692,Million cubic metres Per Day
YT,Total,constrained,2025,0,Million cubic metres Per Day
all,Total,constrained,2026,503.1868786,Million cubic metres Per Day
AB,Total,constrained,2026,272.6551656,Million cubic metres Per Day
BC,Total,constrained,2026,218.6906886,Million cubic metres Per Day
MB,Total,constrained,2026,0,Million cubic metres Per Day
NB,Total,constrained,2026,0.056655619,Million cubic metres Per Day
NL,Total,constrained,2026,0,Million cubic metres Per Day
NS,Total,constrained,2026,3.654287414,Million cubic metres Per Day
NT,Total,constrained,2026,0.056655619,Million cubic metres Per Day
NU,Total,constrained,2026,0,Million cubic metres Per Day
ON,Total,constrained,2026,0.141639047,Million cubic metres Per Day
PE,Total,constrained,2026,0,Million cubic metres Per Day
QC,Total,constrained,2026,0,Million cubic metres Per Day
SK,Total,constrained,2026,7.931786635,Million cubic metres Per Day
YT,Total,constrained,2026,0,Million cubic metres Per Day
all,Total,constrained,2027,503.1585507,Million cubic metres Per Day
AB,Total,constrained,2027,271.4653976,Million cubic metres Per Day
BC,Total,constrained,2027,220.418685,Million cubic metres Per Day
MB,Total,constrained,2027,0,Million cubic metres Per Day
NB,Total,constrained,2027,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2027,0,Million cubic metres Per Day
NS,Total,constrained,2027,3.34268151,Million cubic metres Per Day
NT,Total,constrained,2027,0.056655619,Million cubic metres Per Day
NU,Total,constrained,2027,0,Million cubic metres Per Day
ON,Total,constrained,2027,0.141639047,Million cubic metres Per Day
PE,Total,constrained,2027,0,Million cubic metres Per Day
QC,Total,constrained,2027,0,Million cubic metres Per Day
SK,Total,constrained,2027,7.70516416,Million cubic metres Per Day
YT,Total,constrained,2027,0,Million cubic metres Per Day
all,Total,constrained,2028,501.2889153,Million cubic metres Per Day
AB,Total,constrained,2028,270.3322852,Million cubic metres Per Day
BC,Total,constrained,2028,220.277046,Million cubic metres Per Day
MB,Total,constrained,2028,0,Million cubic metres Per Day
NB,Total,constrained,2028,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2028,0,Million cubic metres Per Day
NS,Total,constrained,2028,3.031075607,Million cubic metres Per Day
NT,Total,constrained,2028,0.056655619,Million cubic metres Per Day
NU,Total,constrained,2028,0,Million cubic metres Per Day
ON,Total,constrained,2028,0.113311238,Million cubic metres Per Day
PE,Total,constrained,2028,0,Million cubic metres Per Day
QC,Total,constrained,2028,0,Million cubic metres Per Day
SK,Total,constrained,2028,7.450213875,Million cubic metres Per Day
YT,Total,constrained,2028,0,Million cubic metres Per Day
all,Total,constrained,2029,500.1274751,Million cubic metres Per Day
AB,Total,constrained,2029,269.5957622,Million cubic metres Per Day
BC,Total,constrained,2029,220.3337016,Million cubic metres Per Day
MB,Total,constrained,2029,0,Million cubic metres Per Day
NB,Total,constrained,2029,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2029,0,Million cubic metres Per Day
NS,Total,constrained,2029,2.804453132,Million cubic metres Per Day
NT,Total,constrained,2029,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2029,0,Million cubic metres Per Day
ON,Total,constrained,2029,0.113311238,Million cubic metres Per Day
PE,Total,constrained,2029,0,Million cubic metres Per Day
QC,Total,constrained,2029,0,Million cubic metres Per Day
SK,Total,constrained,2029,7.2235914,Million cubic metres Per Day
YT,Total,constrained,2029,0,Million cubic metres Per Day
all,Total,constrained,2030,500.0991473,Million cubic metres Per Day
AB,Total,constrained,2030,269.3124841,Million cubic metres Per Day
BC,Total,constrained,2030,221.0418968,Million cubic metres Per Day
MB,Total,constrained,2030,0,Million cubic metres Per Day
NB,Total,constrained,2030,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2030,0,Million cubic metres Per Day
NS,Total,constrained,2030,2.549502847,Million cubic metres Per Day
NT,Total,constrained,2030,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2030,0,Million cubic metres Per Day
ON,Total,constrained,2030,0.113311238,Million cubic metres Per Day
PE,Total,constrained,2030,0,Million cubic metres Per Day
QC,Total,constrained,2030,0,Million cubic metres Per Day
SK,Total,constrained,2030,7.025296734,Million cubic metres Per Day
YT,Total,constrained,2030,0,Million cubic metres Per Day
all,Total,constrained,2031,500.8073426,Million cubic metres Per Day
AB,Total,constrained,2031,269.3408119,Million cubic metres Per Day
BC,Total,constrained,2031,222.0900258,Million cubic metres Per Day
MB,Total,constrained,2031,0,Million cubic metres Per Day
NB,Total,constrained,2031,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2031,0,Million cubic metres Per Day
NS,Total,constrained,2031,2.351208181,Million cubic metres Per Day
NT,Total,constrained,2031,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2031,0,Million cubic metres Per Day
ON,Total,constrained,2031,0.113311238,Million cubic metres Per Day
PE,Total,constrained,2031,0,Million cubic metres Per Day
QC,Total,constrained,2031,0,Million cubic metres Per Day
SK,Total,constrained,2031,6.855329877,Million cubic metres Per Day
YT,Total,constrained,2031,0,Million cubic metres Per Day
all,Total,constrained,2032,502.1104218,Million cubic metres Per Day
AB,Total,constrained,2032,269.7374012,Million cubic metres Per Day
BC,Total,constrained,2032,223.4780884,Million cubic metres Per Day
MB,Total,constrained,2032,0,Million cubic metres Per Day
NB,Total,constrained,2032,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2032,0,Million cubic metres Per Day
NS,Total,constrained,2032,2.096257896,Million cubic metres Per Day
NT,Total,constrained,2032,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2032,0,Million cubic metres Per Day
ON,Total,constrained,2032,0.084983428,Million cubic metres Per Day
PE,Total,constrained,2032,0,Million cubic metres Per Day
QC,Total,constrained,2032,0,Million cubic metres Per Day
SK,Total,constrained,2032,6.657035211,Million cubic metres Per Day
YT,Total,constrained,2032,0,Million cubic metres Per Day
all,Total,constrained,2033,503.2152064,Million cubic metres Per Day
AB,Total,constrained,2033,269.8223846,Million cubic metres Per Day
BC,Total,constrained,2033,224.8378233,Million cubic metres Per Day
MB,Total,constrained,2033,0,Million cubic metres Per Day
NB,Total,constrained,2033,0.028327809,Million cubic metres Per Day
NL,Total,constrained,2033,0,Million cubic metres Per Day
NS,Total,constrained,2033,1.897963231,Million cubic metres Per Day
NT,Total,constrained,2033,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2033,0,Million cubic metres Per Day
ON,Total,constrained,2033,0.084983428,Million cubic metres Per Day
PE,Total,constrained,2033,0,Million cubic metres Per Day
QC,Total,constrained,2033,0,Million cubic metres Per Day
SK,Total,constrained,2033,6.515396164,Million cubic metres Per Day
YT,Total,constrained,2033,0,Million cubic metres Per Day
all,Total,constrained,2034,503.866746,Million cubic metres Per Day
AB,Total,constrained,2034,269.5391065,Million cubic metres Per Day
BC,Total,constrained,2034,226.1125747,Million cubic metres Per Day
MB,Total,constrained,2034,0,Million cubic metres Per Day
NB,Total,constrained,2034,0,Million cubic metres Per Day
NL,Total,constrained,2034,0,Million cubic metres Per Day
NS,Total,constrained,2034,1.756324183,Million cubic metres Per Day
NT,Total,constrained,2034,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2034,0,Million cubic metres Per Day
ON,Total,constrained,2034,0.084983428,Million cubic metres Per Day
PE,Total,constrained,2034,0,Million cubic metres Per Day
QC,Total,constrained,2034,0,Million cubic metres Per Day
SK,Total,constrained,2034,6.345429308,Million cubic metres Per Day
YT,Total,constrained,2034,0,Million cubic metres Per Day
all,Total,constrained,2035,504.46163,Million cubic metres Per Day
AB,Total,constrained,2035,269.2841563,Million cubic metres Per Day
BC,Total,constrained,2035,227.2740149,Million cubic metres Per Day
MB,Total,constrained,2035,0,Million cubic metres Per Day
NB,Total,constrained,2035,0,Million cubic metres Per Day
NL,Total,constrained,2035,0,Million cubic metres Per Day
NS,Total,constrained,2035,1.558029518,Million cubic metres Per Day
NT,Total,constrained,2035,0.028327809,Million cubic metres Per Day
NU,Total,constrained,2035,0,Million cubic metres Per Day
ON,Total,constrained,2035,0.084983428,Million cubic metres Per Day
PE,Total,constrained,2035,0,Million cubic metres Per Day
QC,Total,constrained,2035,0,Million cubic metres Per Day
SK,Total,constrained,2035,6.23211807,Million cubic metres Per Day
YT,Total,constrained,2035,0,Million cubic metres Per Day
all,Total,constrained,2036,504.9148749,Million cubic metres Per Day
AB,Total,constrained,2036,269.029206,Million cubic metres Per Day
BC,Total,constrained,2036,228.2371604,Million cubic metres Per Day
